<!--
TK Event Weather -- Dark Sky API -- JSON Data
{
	"latitude": 38.897676,
				"icon": "partly-cloudy-night",
				"precipType": "rain",
				"temperature": 67.67,
				"temperatureError": 5.04,
				"apparentTemperature": 67.67,
				"dewPoint": 59.2,
				"dewPointError": 3.86,
				"humidity": 0.74,
				"humidityError": 0.1,
				"windSpeed": 4.63,
				"windSpeedError": 3.24,
				"windBearing": 218,
				"windBearingError": 35,
				"visibility": 10,
				"visibilityError": 4.95,
				"cloudCover": 0.54,
				"cloudCoverError": 0.31,
				"pressure": 1015.6,
				"pressureError": 5.51
			},
			{
				"time": 1464591600,
				"summary": "Partly Cloudy",
				"icon": "partly-cloudy-night",
				"precipType": "rain",
				"temperature": 66.85,
				"temperatureError": 5.31,
				"apparentTemperature": 66.85,
				"dewPoint": 59.05,
				"dewPointError": 4.03,
				"humidity": 0.76,
				"humidityError": 0.11,
				"windSpeed": 4.45,
				"windSpeedError": 3.43,
				"windBearing": 226,
				"windBearingError": 37.58,
				"visibility": 10,
				"visibilityError": 5.16,
				"cloudCover": 0.54,
				"cloudCoverError": 0.33,
				"pressure": 1015.47,
				"pressureError": 5.51
			},
			{
				"time": 1464595200,
				"summary": "Partly Cloudy",
				"icon": "partly-cloudy-night",
				"precipType": "rain",
				"temperature": 66.14,
				"temperatureError": 5.63,
				"apparentTemperature": 66.14,
				"dewPoint": 58.86,
				"dewPointError": 4.28,
				"humidity": 0.77,
				"humidityError": 0.12,
				"windSpeed": 4.28,
				"windSpeedError": 3.65,
				"windBearing": 230,
				"windBearingError": 40.47,
				"visibility": 10,
				"visibilityError": 5.47,
				"cloudCover": 0.55,
				"cloudCoverError": 0.36,
				"pressure": 1015.43,
				"pressureError": 5.5
			},
			{
				"time": 1464598800,
				"summary": "Partly Cloudy",
				"icon": "partly-cloudy-night",
				"precipType": "rain",
				"temperature": 65.65,
				"temperatureError": 5.95,
				"apparentTemperature": 65.65,
				"dewPoint": 58.65,
				"dewPointError": 4.57,
				"humidity": 0.78,
				"humidityError": 0.13,
				"windSpeed": 4.13,
				"windSpeedError": 3.87,
				"windBearing": 233,
				"windBearingError": 43.12,
				"visibility": 9.87,
				"visibilityError": 5.81,
				"cloudCover": 0.56,
				"cloudCoverError": 0.39,
				"pressure": 1015.54,
				"pressureError": 5.5
			},
			{
				"time": 1464602400,
				"summary": "Partly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 65.5,
				"temperatureError": 6.22,
				"apparentTemperature": 65.5,
				"dewPoint": 58.46,
				"dewPointError": 4.86,
				"humidity": 0.78,
				"humidityError": 0.13,
				"windSpeed": 4.05,
				"windSpeedError": 4.05,
				"windBearing": 234,
				"windBearingError": 45.05,
				"visibility": 9.56,
				"visibilityError": 6.14,
				"cloudCover": 0.57,
				"cloudCoverError": 0.4,
				"pressure": 1015.78,
				"pressureError": 5.5
			},
			{
				"time": 1464606000,
				"summary": "Partly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 65.82,
				"temperatureError": 6.42,
				"apparentTemperature": 65.82,
				"dewPoint": 58.33,
				"dewPointError": 5.15,
				"humidity": 0.77,
				"humidityError": 0.14,
				"windSpeed": 4.12,
				"windSpeedError": 4.2,
				"windBearing": 234,
				"windBearingError": 45.53,
				"visibility": 9.35,
				"visibilityError": 6.42,
				"cloudCover": 0.59,
				"cloudCoverError": 0.4,
				"pressure": 1016.12,
				"pressureError": 5.5
			},
			{
				"time": 1464609600,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 66.67,
				"temperatureError": 6.56,
				"apparentTemperature": 66.67,
				"dewPoint": 58.27,
				"dewPointError": 5.48,
				"humidity": 0.74,
				"humidityError": 0.14,
				"windSpeed": 4.58,
				"windSpeedError": 4.29,
				"windBearing": 231,
				"windBearingError": 43.15,
				"visibility": 9.3,
				"visibilityError": 6.64,
				"cloudCover": 0.61,
				"cloudCoverError": 0.4,
				"pressure": 1016.48,
				"pressureError": 5.5
			},
			{
				"time": 1464613200,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 68.07,
				"temperatureError": 6.67,
				"apparentTemperature": 68.07,
				"dewPoint": 58.26,
				"dewPointError": 5.88,
				"humidity": 0.71,
				"humidityError": 0.15,
				"windSpeed": 6.02,
				"windSpeedError": 4.36,
				"windBearing": 234,
				"windBearingError": 35.88,
				"visibility": 9.48,
				"visibilityError": 6.81,
				"cloudCover": 0.62,
				"cloudCoverError": 0.38,
				"pressure": 1016.77,
				"pressureError": 5.5
			},
			{
				"time": 1464616800,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 69.93,
				"temperatureError": 6.78,
				"apparentTemperature": 69.93,
				"dewPoint": 58.24,
				"dewPointError": 6.42,
				"humidity": 0.66,
				"humidityError": 0.15,
				"windSpeed": 6.84,
				"windSpeedError": 4.41,
				"windBearing": 241,
				"windBearingError": 32.79,
				"visibility": 9.87,
				"visibilityError": 6.94,
				"cloudCover": 0.64,
				"cloudCoverError": 0.37,
				"pressure": 1016.89,
				"pressureError": 5.5
			},
			{
				"time": 1464620400,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 72.07,
				"temperatureError": 6.92,
				"apparentTemperature": 72.07,
				"dewPoint": 58.16,
				"dewPointError": 7.14,
				"humidity": 0.62,
				"humidityError": 0.15,
				"windSpeed": 7.48,
				"windSpeedError": 4.46,
				"windBearing": 243,
				"windBearingError": 30.78,
				"visibility": 10,
				"visibilityError": 7.07,
				"cloudCover": 0.65,
				"cloudCoverError": 0.35,
				"pressure": 1016.8,
				"pressureError": 5.5
			},
			{
				"time": 1464624000,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 74.26,
				"temperatureError": 7.11,
				"apparentTemperature": 74.26,
				"dewPoint": 57.96,
				"dewPointError": 8.07,
				"humidity": 0.57,
				"humidityError": 0.16,
				"windSpeed": 8.09,
				"windSpeedError": 4.52,
				"windBearing": 244,
				"windBearingError": 29.16,
				"visibility": 10,
				"visibilityError": 7.21,
				"cloudCover": 0.66,
				"cloudCoverError": 0.34,
				"pressure": 1016.51,
				"pressureError": 5.5
			},
			{
				"time": 1464627600,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 76.22,
				"temperatureError": 7.33,
				"apparentTemperature": 76.22,
				"dewPoint": 57.69,
				"dewPointError": 9.14,
				"humidity": 0.53,
				"humidityError": 0.17,
				"windSpeed": 8.57,
				"windSpeedError": 4.58,
				"windBearing": 243,
				"windBearingError": 28.13,
				"visibility": 10,
				"visibilityError": 7.37,
				"cloudCover": 0.66,
				"cloudCoverError": 0.33,
				"pressure": 1016.05,
				"pressureError": 5.5
			},
			{
				"time": 1464631200,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 77.74,
				"temperatureError": 7.54,
				"apparentTemperature": 77.74,
				"dewPoint": 57.46,
				"dewPointError": 10.19,
				"humidity": 0.5,
				"humidityError": 0.18,
				"windSpeed": 8.84,
				"windSpeedError": 4.64,
				"windBearing": 240,
				"windBearingError": 27.69,
				"visibility": 10,
				"visibilityError": 7.52,
				"cloudCover": 0.66,
				"cloudCoverError": 0.34,
				"pressure": 1015.52,
				"pressureError": 5.5
			},
			{
				"time": 1464634800,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 78.65,
				"temperatureError": 7.71,
				"apparentTemperature": 78.65,
				"dewPoint": 57.39,
				"dewPointError": 10.97,
				"humidity": 0.48,
				"humidityError": 0.18,
				"windSpeed": 8.87,
				"windSpeedError": 4.67,
				"windBearing": 235,
				"windBearingError": 27.78,
				"visibility": 10,
				"visibilityError": 7.63,
				"cloudCover": 0.66,
				"cloudCoverError": 0.35,
				"pressure": 1015.01,
				"pressureError": 5.5
			},
			{
				"time": 1464638400,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 78.87,
				"temperatureError": 7.76,
				"apparentTemperature": 78.87,
				"dewPoint": 57.56,
				"dewPointError": 11.22,
				"humidity": 0.48,
				"humidityError": 0.19,
				"windSpeed": 8.63,
				"windSpeedError": 4.65,
				"windBearing": 228,
				"windBearingError": 28.31,
				"visibility": 10,
				"visibilityError": 7.67,
				"cloudCover": 0.65,
				"cloudCoverError": 0.35,
				"pressure": 1014.64,
				"pressureError": 5.5
			},
			{
				"time": 1464642000,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 78.45,
				"temperatureError": 7.66,
				"apparentTemperature": 78.45,
				"dewPoint": 57.93,
				"dewPointError": 10.84,
				"humidity": 0.49,
				"humidityError": 0.18,
				"windSpeed": 8.13,
				"windSpeedError": 4.56,
				"windBearing": 219,
				"windBearingError": 29.27,
				"visibility": 10,
				"visibilityError": 7.6,
				"cloudCover": 0.64,
				"cloudCoverError": 0.36,
				"pressure": 1014.46,
				"pressureError": 5.5
			},
			{
				"time": 1464645600,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 77.5,
				"temperatureError": 7.39,
				"apparentTemperature": 77.5,
				"dewPoint": 58.4,
				"dewPointError": 9.94,
				"humidity": 0.52,
				"humidityError": 0.18,
				"windSpeed": 7.42,
				"windSpeedError": 4.38,
				"windBearing": 208,
				"windBearingError": 30.58,
				"visibility": 10,
				"visibilityError": 7.39,
				"cloudCover": 0.63,
				"cloudCoverError": 0.35,
				"pressure": 1014.5,
				"pressureError": 5.51
			},
			{
					"time": 1464649200,
					"summary": "Mostly Cloudy",
					"icon": "partly-cloudy-day",
					"precipType": "rain",
					"temperature": 76.21,
					"temperatureError": 6.98,
					"apparentTemperature": 76.21,
					"dewPoint": 58.84,
					"dewPointError": 8.73,
					"humidity": 0.55,
					"humidityError": 0.17,
					"windSpeed": 6.69,
					"windSpeedError": 4.15,
					"windBearing": 198,
					"windBearingError": 31.77,
					"visibility": 10,
					"visibilityError": 7.04,
					"cloudCover": 0.61,
					"cloudCoverError": 0.34,
					"pressure": 1014.72,
					"pressureError": 5.51
			},
			{
				"time": 1464652800,
				"summary": "Mostly Cloudy",
				"icon": "partly-cloudy-day",
				"precipType": "rain",
				"temperature": 74.76,
				"temperatureError": 6.46,
				"apparentTemperature": 74.76,
				"dewPoint": 59.18,
				"dewPointError": 7.44,
				"humidity": 0.58,
				"humidityError": 0.15,
				"windSpeed": 6.09,
				"windSpeedError": 3.87,
				"windBearing": 191,
				"windBearingError": 32.41,
				"visibility": 10,
				"visibilityError": 6.59,
				"cloudCover": 0.6,
				"cloudCoverError": 0.33,
				"pressure": 1015.06,
				"pressureError": 5.51
			},
			{
				"time": 1464656400,
				"summary": "Partly Cloudy",
				"icon": "partly-cloudy-night",
				"precipType": "rain",
				"temperature": 73.31,
				"temperatureError": 5.92,
				"apparentTemperature": 73.31,
				"dewPoint": 59.41,
				"dewPointError": 6.25,
				"humidity": 0.62,
				"humidityError": 0.14,
				"windSpeed": 5.66,
				"windSpeedError": 3.58,
				"windBearing": 187,
				"windBearingError": 32.32,
				"visibility": 10,
				"visibilityError": 6.1,
				"cloudCover": 0.58,
				"cloudCoverError": 0.31,
				"pressure": 1015.41,
				"pressureError": 5.51
			},
			{
				"time": 1464660000,
				"summary": "Partly Cloudy",
				"icon": "partly-cloudy-night",
				"precipType": "rain",
				"temperature": 71.97,
				"temperatureError": 5.43,
				"apparentTemperature": 71.97,
				"dewPoint": 59.53,
				"dewPointError": 5.25,
				"humidity": 0.65,
				"humidityError": 0.12,
				"windSpeed": 5.41,
				"windSpeedError": 3.33,
				"windBearing": 187,
				"windBearingError": 31.62,
				"visibility": 10,
				"visibilityError": 5.62,
				"cloudCover": 0.57,
				"cloudCoverError": 0.29,
				"pressure": 1015.7,
				"pressureError": 5.52
			},
			{
				"time": 1464663600,
				"summary": "Partly Cloudy",
				"icon": "partly-cloudy-night",
				"precipType": "rain",
				"temperature": 70.78,
				"temperatureError": 5.06,
				"apparentTemperature": 70.78,
				"dewPoint": 59.58,
				"dewPointError": 4.5,
				"humidity": 0.68,
				"humidityError": 0.11,
				"windSpeed": 5.32,
				"windSpeedError": 3.16,
				"windBearing": 188,
				"windBearingError": 30.7,
				"visibility": 10,
				"visibilityError": 5.22,
				"cloudCover": 0.55,
				"cloudCoverError": 0.28,
				"pressure": 1015.87,
				"pressureError": 5.52
			}
		]
	},
	"daily": {
			"data": [
				{
					"time": 1464580800,
					"summary": "Mostly cloudy throughout the day.",
					"icon": "partly-cloudy-day",
					"sunriseTime": 1464601606,
					"sunsetTime": 1464654461,
					"moonPhase": 0.8,
					"precipType": "rain",
					"temperatureMin": 65.5,
					"temperatureMinError": 6.22,
					"temperatureMinTime": 1464602400,
					"temperatureMax": 78.87,
					"temperatureMaxError": 7.76,
					"temperatureMaxTime": 1464638400,
					"apparentTemperatureMin": 65.5,
					"apparentTemperatureMinTime": 1464602400,
					"apparentTemperatureMax": 78.87,
					"apparentTemperatureMaxTime": 1464638400,
					"dewPoint": 58.54,
					"dewPointError": 7.19,
					"humidity": 0.64,
					"humidityError": 0.15,
					"windSpeed": 5.78,
					"windSpeedError": 4.05,
					"windBearing": 222,
					"windBearingError": 34.98,
					"visibility": 10,
					"visibilityError": 6.49,
					"cloudCover": 0.6,
					"cloudCoverError": 0.34,
					"pressure": 1015.67,
					"pressureError": 5.5
				}
		]
	},
	"flags": {
		"sources": [
			"isd"
		],
		"isd-stations": [
			"724050-13743",
			"997314-99999",
			"999999-13710",
			"999999-13751",
			"999999-93725"
		],
		"units": "us"
	}
}
-->
